Index,Parts,DataName,Attack,Critical,Accuracy,Defense,EvationRate,Hp,Mp,HpCure,MpCure,ItemName,Explaination,ResourcePath
CAN01,Necklace,Necklace_1,2,2,2,2,1,1,1,2,2,∏Ò∞…¿Ã,∏Ò∞…¿Ã,Item_Image_Sprite/Jewelry
CAN02,Necklace,Necklace_2,4,4,4,4,1,1,1,4,4,∏Ò∞…¿Ã,∏Ò∞…¿Ã,Item_Image_Sprite/Jewelry
CAN03,Necklace,Necklace_3,5,1,1,1,1,1,1,1,5,∏Ò∞…¿Ã,∏Ò∞…¿Ã,Item_Image_Sprite/Jewelry
CAN04,Necklace,Necklace_4,1,1,1,5,1,1,1,5,1,∏Ò∞…¿Ã,∏Ò∞…¿Ã,Item_Image_Sprite/Jewelry
CAR01,Ring,Ring_1,2,2,2,2,1,1,1,2,2,π›¡ˆ,π›¡ˆ,Item_Image_Sprite/Jewelry
CAR02,Ring,Ring_2,2,2,2,2,1,1,1,2,2,π›¡ˆ,π›¡ˆ,Item_Image_Sprite/Jewelry
CAR03,Ring,Ring_3,3,3,3,3,1,1,1,3,3,π›¡ˆ,π›¡ˆ,Item_Image_Sprite/Jewelry
CAR04,Ring,Ring_4,3,3,3,3,1,1,1,3,3,π›¡ˆ,π›¡ˆ,Item_Image_Sprite/Jewelry
CB01,Back,Back_1,2,2,2,2,1,1,1,2,2,∏¡∂«,∏¡∂«,Item_Image_Sprite/Back
CB02,Back,Back_2,2,2,2,2,1,1,1,2,2,∏¡∂«,∏¡∂«,Item_Image_Sprite/Back
CB03,Back,Back_3,2,2,2,2,1,1,1,2,2,∏¡∂«,∏¡∂«,Item_Image_Sprite/Back
CB04,Back,Back_4,2,2,2,2,1,1,1,2,2,∏¡∂«,∏¡∂«,Item_Image_Sprite/Back
CB05,Back,Back_5,2,2,2,2,1,1,1,2,2,∏¡∂«,∏¡∂«,Item_Image_Sprite/Back
CWS01,Weapon,Short1,50,10,70,0,0,0,0,0,0,∞À,∞À,Item_Image_Sprite/Weapons/Short
CWS02,Weapon,Short2,40,20,80,0,0,0,0,0,0,∞À,∞À,Item_Image_Sprite/Weapons/Short
CWS03,Weapon,Short3,70,30,100,0,0,0,0,0,0,∞À,∞À,Item_Image_Sprite/Weapons/Short
CWS04,Weapon,Short4,40,20,80,0,0,0,0,0,0,∞À,∞À,Item_Image_Sprite/Weapons/Short
CWM01,Weapon,Middle1,60,20,80,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM02,Weapon,Middle2,100,30,100,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM03,Weapon,Middle3,60,30,80,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM04,Weapon,Middle4,55,20,90,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM05,Weapon,Middle5,65,25,90,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM06,Weapon,Middle6,65,25,95,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWM07,Weapon,Middle7,40,10,70,0,0,0,0,0,0,¿Â∞À,¿Â∞À,Item_Image_Sprite/Weapons/Middle
CWL01,Weapon,Long1,80,40,90,0,0,0,0,0,0,√¢,√¢,Item_Image_Sprite/Weapons/Long
CWL02,Weapon,Long2,80,40,90,0,0,0,0,0,0,√¢,√¢,Item_Image_Sprite/Weapons/Long
CWL03,Weapon,Long3,70,20,85,0,0,0,0,0,0,√¢,√¢,Item_Image_Sprite/Weapons/Long
CWL04,Weapon,Long4,65,10,80,0,0,0,0,0,0,√¢,√¢,Item_Image_Sprite/Weapons/Long
CWL05,Weapon,Long5,70,20,90,0,0,0,0,0,0,√¢,√¢,Item_Image_Sprite/Weapons/Long
CWW01,Weapon,Wand1,5,30,70,0,0,0,0,0,0,øœµÂ,øœµÂ,Item_Image_Sprite/Weapons/Wand
CWW02,Weapon,Wand2,5,40,90,0,0,0,0,0,0,øœµÂ,øœµÂ,Item_Image_Sprite/Weapons/Wand
CWW03,Weapon,Wand3,5,35,80,0,0,0,0,0,0,øœµÂ,øœµÂ,Item_Image_Sprite/Weapons/Wand
CWA01,Weapon,Axe1,60,20,60,0,0,0,0,0,0,µµ≥¢,µµ≥¢,Item_Image_Sprite/Weapons/Axe
CWA02,Weapon,Axe2,65,30,65,0,0,0,0,0,0,µµ≥¢,µµ≥¢,Item_Image_Sprite/Weapons/Axe
CWA03,Weapon,Axe3,70,30,65,0,0,0,0,0,0,µµ≥¢,µµ≥¢,Item_Image_Sprite/Weapons/Axe
CWtA01,Weapon,TwoSideAxe1,75,40,70,0,0,0,0,0,0,æÁ≥Øµµ≥¢,æÁ≥Øµµ≥¢,Item_Image_Sprite/Weapons/TwoSideAxe
CWtA02,Weapon,TwoSideAxe2,80,40,70,0,0,0,0,0,0,æÁ≥Øµµ≥¢,æÁ≥Øµµ≥¢,Item_Image_Sprite/Weapons/TwoSideAxe
CWK01,Weapon,Knife1,10,80,100,0,0,0,0,0,0,¥‹∞À,¥‹∞À,Item_Image_Sprite/Weapons/Dagger
CWK02,Weapon,Knife2,10,80,100,0,0,0,0,0,0,¥‹∞À,¥‹∞À,Item_Image_Sprite/Weapons/Dagger
CWK03,Weapon,Knife3,10,90,100,0,0,0,0,0,0,¥‹∞À,¥‹∞À,Item_Image_Sprite/Weapons/Dagger
CWK04,Weapon,Knife4,10,90,100,0,0,0,0,0,0,¥‹∞À,¥‹∞À,Item_Image_Sprite/Weapons/Dagger
CWLr01,Weapon,Lancer1,70,80,100,0,0,0,0,0,0,∑£Ω∫,∑£Ω∫,Item_Image_Sprite/Weapons/Lancer
CWLr02,Weapon,Lancer2,70,80,100,0,0,0,0,0,0,∑£Ω∫,∑£Ω∫,Item_Image_Sprite/Weapons/Lancer
